movieiD,genreID
241527,20
241527,19
241527,8
265087,20
265087,7
265087,8
266987,6
266987,0
266987,14
256009,1
256009,12
247425,0
247425,1
53472,0
53472,1
80716,1
80716,15
80716,4
80745,6
80745,20
80745,13
100054,20
100054,1
100054,14
54135,7
54135,0
54135,15
159273,6
159273,1
159273,14
240772,0
240772,14
283509,7
283509,1
283509,9
20697,1
20697,15
211915,7
211915,16
277371,7
259711,8
259711,2
259711,16
259393,1
259393,2
259393,16
265666,7
265666,1
101452,20
101452,7
101452,8
268397,17
268397,6
268397,20
35423,7
35423,8
35423,16
120737,6
120737,20
120737,1
268995,1
268995,16
268978,18
268978,1
51201,0
51201,1
51201,2
248667,18
248667,1
248667,3
265086,1
265086,10
265086,9
280707,7
280707,1
280707,2
277027,1
285742,1
285742,16
120824,1
74937,7
74937,0
74937,2
273923,7
273923,1
237534,6
237534,20
237534,1
99044,6
99044,7
99044,0
87078,6
87078,20
87078,8
240468,6
240468,7
83511,6
83511,7
83511,0
243862,7
243862,1
243862,16
106770,6
106770,18
106770,1
66026,7
66026,1
66026,9
245844,6
245844,20
245844,1
265349,1
265349,12
265349,2
281358,1
281358,16
293416,17
293416,20
293416,1
250081,7
250081,1
250081,16
265298,20
265298,7
265298,19
233469,6
233469,1
233469,14
246894,6
246894,13
246894,3
108037,7
108037,1
108037,19
69995,1
69995,2
69995,14
275022,7
275022,1
275022,16
251114,1
251114,9
251160,0
251160,1
251160,14
247745,7
247745,0
247745,2
69281,2
69281,14
238546,1
238546,8
238546,12
265343,7
265343,1
265343,16
74174,7
74174,1
74174,19
216651,17
216651,6
216651,8
50986,1
50986,16
243736,7
243736,16
277434,6
277434,1
277434,10
104254,17
104254,20
104254,19
268695,6
268695,20
268695,13
268380,17
268380,20
268380,7
120804,6
120804,12
120804,13
284490,6
284490,7
284490,0
264761,7
264761,1
264761,16
245574,1
76729,6
76729,7
187738,6
187738,8
187738,12
266452,7
266452,0
266452,1
258000,0
258000,1
258000,14
265662,1
265662,19
265662,3
254686,1
283111,7
283111,16
42876,0
42876,1
42876,2
76723,7
76723,1
76723,3
264472,1
264472,14
264616,0
264616,1
264616,14
253867,7
253867,16
259446,7
259446,1
259446,16
99892,7
99892,16
94137,7
94137,1
94137,19
98966,7
98966,1
98966,19
264935,0
264935,2
264935,14
277296,6
277296,20
277296,8
157583,1
157583,2
157583,16
247586,0
247586,1
247586,14
211443,6
211443,12
211443,13
235737,0
235737,1
235737,2
104466,7
104466,1
104466,16
145487,6
145487,20
145487,13
241760,7
250797,1
250797,16
250797,14
276751,7
276751,1
276751,16
121765,6
121765,20
121765,8
278500,7
278500,1
278500,16
278504,1
278504,2
278504,14
166813,17
166813,20
166813,1
268690,1
164184,6
164184,1
164184,14
279493,6
279493,7
280486,6
280486,7
280486,14
279778,1
258463,6
258463,2
258463,14
267913,20
267913,7
267913,19
245562,6
245562,1
245562,9
238924,7
238924,1
275847,17
275847,20
275847,7
181689,6
181689,0
181689,2
252444,20
252444,18
252444,1
280590,7
280590,16
107438,7
107438,19
107438,16
120912,6
120912,20
120912,7
253556,6
253556,20
253556,8
257044,0
257044,1
257044,14
254455,1
254455,16
271367,6
271367,20
271367,7
267626,1
267626,10
267626,14
243585,17
243585,20
243585,7
295178,6
295178,20
295178,7
79641,1
79641,12
88286,7
88286,15
286106,1
286106,2
286106,13
287717,6
287717,20
287717,7
279113,1
279113,16
309377,6
309377,0
309377,1
295701,6
295701,20
295701,14
274309,18
274309,7
274309,1
300532,1
300532,16
300532,3
265459,1
265459,14
258153,7
258153,1
258153,13
82186,6
82186,20
82186,19
102059,6
102059,7
94025,6
94025,7
94025,0
303714,7
303714,1
293662,6
293662,0
293662,14
280760,7
280760,1
48281,7
48281,0
250258,1
250258,14
274812,7
274812,1
274812,16
245429,17
245429,20
245429,19
256415,7
256415,16
290095,6
290095,7
290095,13
289765,0
289765,1
289765,14
86373,7
86373,0
86373,13
292644,7
292644,1
292644,16
283139,1
272338,7
272338,1
272338,16
298130,12
298130,2
95327,17
95327,1
95327,9
76666,1
76666,15
82432,20
82432,1
82432,10
82949,6
82949,0
82949,1
288477,12
120679,18
120679,1
120679,16
299117,7
299117,1
297181,6
297181,20
297181,7
304669,7
304669,19
304669,8
298203,1
298203,15
297884,1
295297,20
295297,19
295297,8
280609,6
280609,12
280609,14
81455,12
81455,13
81455,14
246460,6
246460,20
246460,14
258068,1
258068,16
258068,14
287467,1
287467,2
287467,16
307479,1
307479,2
307479,16
133240,17
133240,20
133240,19
110308,0
110308,1
110308,16
58777,1
58777,10
58777,9
289848,7
289848,0
268126,7
268126,1
238380,6
238380,1
238380,13
303933,7
303933,1
303933,16
302640,7
302640,8
252076,7
252076,1
252076,16
253754,6
253754,20
253754,13
257360,7
257360,1
167261,6
167261,20
167261,1
307901,1
168786,18
168786,1
217505,0
217505,1
313737,7
313737,16
272207,0
272207,1
272207,2
102492,7
102492,1
102492,19
96283,17
96283,19
96283,8
264464,18
264464,0
264464,1
299658,7
299658,0
299658,4
274558,1
274558,16
253474,18
253474,1
253474,15
85794,7
85794,0
85794,1
305711,7
305711,16
317248,0
317248,1
309593,12
309593,14
292506,6
292506,14
84237,17
84237,20
84237,1
251127,7
251127,16
300471,6
300471,20
300471,7
287978,6
287978,0
106701,7
106701,19
74851,1
74851,13
289992,0
289992,1
289992,14
302886,7
278731,1
278731,2
278731,14
305669,7
314353,6
314353,1
314353,14
290673,0
290673,1
290673,2
286499,7
286499,1
286499,16
99776,1
99776,10
99776,9
99699,7
99699,1
99699,16
178868,12
178868,2
285531,1
285531,12
285531,13
264395,6
264395,0
264395,1
298814,6
298814,20
298814,13
286788,7
286788,1
286788,19
183649,0
183649,14
275277,17
275277,6
275277,0
311519,7
311519,1
311519,16
305224,7
251736,12
300140,0
300140,1
245803,6
245803,7
245803,8
310281,7
310281,15
311289,20
311289,7
311289,1
67800,0
67800,1
67800,14
66769,2
66769,13
66769,14
60390,1
60390,13
310910,0
310910,14
309698,2
309698,14
290334,6
290334,13
290334,14
317303,7
317303,19
92067,17
92067,20
92067,1
234215,6
234215,13
309530,7
309530,16
283900,7
283900,1
283900,16
315327,7
315327,8
266543,17
266543,20
266543,7
317740,6
317740,0
317740,14
295700,12
295700,14
322259,6
322259,0
322259,14
298228,1
298228,19
101410,7
101410,1
101410,14
329028,7
289043,6
289043,1
289043,12
305357,6
305357,20
305357,7
286716,6
286716,13
333780,7
181852,6
181852,13
324133,0
324133,1
324133,2
325980,6
325980,20
325980,8
311429,6
311429,20
311429,8
172156,6
172156,7
172156,0
274166,6
274166,20
274166,7
301199,0
301199,1
301199,14
325703,6
325703,20
325703,8
329575,1
329575,10
329575,3
338459,6
338459,20
338459,7
328828,7
318411,1
322330,7
322330,19
322330,8
257076,6
257076,20
257076,0
329101,6
329101,12
316356,6
316356,1
316356,16
286112,6
286112,7
286112,19
305206,18
305206,7
305206,1
313911,6
313911,20
313911,7
90103,7
90103,1
90103,16
62467,14
46438,1
66434,1
66434,13
66434,14
41546,7
41546,0
100814,7
100814,12
57413,7
57413,0
57413,16
75066,7
75066,0
88944,6
88944,20
88944,14
68361,7
44741,1
301470,12
303816,1
303816,12
325805,7
325805,0
325805,1
285823,6
285823,0
285823,14
335266,7
335266,1
103285,6
103285,20
103285,10
70510,7
70510,0
70510,1
88993,12
88993,14
327137,7
327137,1
327137,19
320691,6
320691,8
320691,14
281686,7
281686,8
281686,12
266489,7
327850,6
327850,20
327850,7
328589,7
328589,1
328589,16
286244,17
286244,7
286244,1
86541,12
86541,13
86541,14
55031,1
55031,9
74119,18
74119,1
74119,10
92603,1
103786,7
103786,1
103786,19
106375,7
106375,19
106375,16
101507,0
101507,1
85959,7
85959,4
65207,6
65207,20
65207,9
102945,1
102945,14
210070,1
210070,8
210070,12
102768,1
102768,16
61809,18
61809,0
61809,1
107692,17
107692,6
107692,20
332379,7
332379,15
340377,7
340377,1
327056,0
327056,1
327056,2
138524,7
138524,0
138524,16
266697,6
266697,0
266697,14
313542,0
313542,1
313542,14
324216,12
311648,7
311648,1
316465,18
316465,1
316465,3
306047,7
306047,12
328880,17
328880,20
328880,7
363589,0
363589,1
363589,14
64505,6
64505,7
64505,0
165832,20
165832,7
165832,1
323944,1
323944,10
242653,6
242653,13
319343,7
319343,19
319343,8
314331,7
314331,1
314331,16
101862,7
101862,19
101862,16
311113,6
311113,20
311113,1
312528,20
312528,7
312528,19
348836,12
348836,2
348836,14
315733,0
315733,1
315733,14
338135,7
338135,0
338135,1
307987,7
307987,0
307987,1
338094,7
338094,19
338094,8
300556,6
300556,20
300556,13
99365,6
99365,13
99365,14
119167,0
119167,1
119167,14
86567,6
86567,20
86567,1
19254,18
19254,1
19254,10
10323,8
10323,12
10323,2
91167,7
91167,1
102034,6
102034,20
102034,8
102070,6
102070,20
102070,7
77745,12
77745,13
99938,6
99938,7
99938,0
102266,6
102266,7
102266,0
70849,1
70849,16
48424,0
48424,1
48424,5
105104,6
105104,0
105104,14
100404,2
100404,14
266308,6
266308,20
266308,1
90022,6
90022,0
90022,1
150662,7
150662,1
150662,16
90142,7
90142,8
90142,16
100935,7
100935,0
100935,1
100944,20
100944,7
100944,19
94332,7
94332,8
94332,12
68182,6
68182,20
68182,18
38348,1
38348,8
38348,16
31971,20
31971,1
31971,11
58586,7
58586,2
62765,6
62765,0
62765,14
69097,7
69097,16
299977,6
299977,20
299977,10
23027,7
23027,4
23027,16
87544,17
87544,20
87544,8
101745,7
101745,1
101745,16
46911,0
46911,1
46911,12
41090,7
41090,1
41090,16
102511,1
26778,7
26778,15
26778,4
318374,1
318374,16
298845,1
325710,6
325710,1
325710,9
319061,20
319061,1
319061,8
337741,7
337741,1
337741,16
338466,7
335119,18
335119,1
335119,16
167260,6
167260,20
167260,1
304415,1
337909,7
337909,1
315983,0
315983,1
340855,18
340855,0
340855,1
349205,7
349205,19
159365,20
159365,1
159365,10
338337,6
338337,2
338337,13
316396,20
316396,19
316396,8
343135,7
343135,16
37382,20
37382,7
37382,5
47528,1
296042,6
296042,7
296042,0
62803,20
62803,19
62803,8
289879,1
289879,13
289879,14
349825,18
349825,1
349825,10
309987,1
309987,16
328538,1
343660,7
343660,1
343660,16
356150,7
335345,1
301357,7
301357,1
301357,16
317648,6
317648,20
317648,18
335438,7
335438,0
60827,1
60827,14
265208,7
265208,1
265208,16
363988,1
363988,2
363988,14
360009,6
360009,0
360009,1
363547,6
363547,12
338013,1
338013,16
338013,13
364045,0
364045,2
364045,14
300051,7
300051,1
300051,16
335245,7
335245,0
335245,14
331632,20
331632,7
331632,19
276919,0
276919,1
167190,6
167190,8
167190,12
337697,7
337697,19
337697,16
351977,6
351977,0
327679,7
327679,19
327679,8
327247,7
327247,0
327247,14
49833,20
49833,1
77402,6
77402,20
77402,12
88680,7
88680,0
88680,1
378194,6
378194,0
378194,14
330793,6
330793,0
330793,1
337563,7
337563,8
337563,16
328107,6
328107,0
328107,1
377092,7
338526,6
338526,20
338526,8
332452,1
332452,10
379217,7
379217,1
379217,15
89092,6
89092,20
89092,1
70034,6
70034,0
70034,1
58083,1
58083,14
58083,9
62512,6
62512,20
62512,14
86034,6
86034,20
86034,14
86006,6
86006,20
86006,14
62229,0
62229,1
62229,2
103939,18
103939,7
103939,1
78966,1
78966,14
46268,20
46268,1
46268,14
100050,7
100050,19
100050,16
20640,7
20640,4
50613,1
50613,10
80120,6
80120,0
80120,14
284978,2
284978,13
284978,14
51808,20
51808,1
86637,7
75784,1
75784,10
75784,9
338564,6
338564,0
338564,1
374546,1
374546,16
70379,0
70379,1
70379,14
104346,6
104346,1
104346,3
53779,7
53779,1
92494,7
92494,19
92494,8
69947,0
69947,1
69947,14
22111,0
22111,1
22111,5
79833,17
79833,20
79833,19
46816,1
46816,9
79116,6
79116,18
79116,0
298148,17
298148,20
298148,7
319262,6
319262,20
319262,13
332375,7
332375,1
304141,20
304141,19
304141,8
363226,6
363226,7
363226,0
296572,6
296572,20
296572,13
356634,17
356634,7
356634,19
327162,7
327162,12
327162,13
374900,7
110857,7
110857,0
100133,6
100133,1
100133,9
22913,1
22913,12
327437,6
327437,20
327437,7
364725,7
364725,3
362227,7
362227,1
362227,16
377752,1
377752,16
381707,7
381707,0
332280,1
332280,16
28772,7
28772,4
28772,3
78163,7
78163,0
78163,2
152930,6
152930,7
152930,0
388473,17
388473,20
388473,7
86873,7
86873,8
86873,16
93693,7
93693,16
93886,7
93886,16
87597,6
87597,20
87597,13
316654,6
316654,20
316654,13
381681,1
381681,16
349683,6
349683,20
349683,1
357413,7
356470,7
356470,19
356470,16
343818,6
343818,1
343818,13
390221,0
390221,1
372183,6
372183,2
372183,14
327554,6
327554,0
327554,8
368008,1
368008,2
368008,13
368447,1
368447,2
368447,14
333766,7
333766,1
333766,16
369339,0
369339,1
369339,14
366551,20
366551,7
368933,7
368933,19
368933,16
370263,6
370263,20
370263,12
364751,20
364751,7
364751,2
337921,6
337921,0
337921,14
318627,6
318627,12
318627,13
346156,6
346156,20
346156,2
360201,7
360201,16
360201,3
356618,1
356618,2
356618,13
318462,20
318462,18
318462,1
365748,7
365748,12
71877,0
71877,1
71877,2
89560,18
89560,1
307453,17
307453,20
307453,7
349710,6
349710,1
349710,14
356721,7
390384,1
390384,13
390384,14
358135,7
358135,1
358135,15
372588,6
372588,7
390022,6
390022,1
390022,3
391198,12
391198,2
391198,14
375173,7
375173,1
375173,16
375063,7
375063,1
375063,16
361862,1
361862,14
387564,12
387564,2
350258,18
350258,1
350258,15
317705,17
317705,6
317705,20
338348,17
338348,20
338348,7
362269,18
362269,1
362269,16
317198,7
317198,1
317198,16
308644,18
308644,1
308644,19
368891,6
368891,20
368891,2
275491,0
275491,1
345950,17
345950,6
345950,20
346491,6
346491,18
346491,1
376541,1
376541,16
385004,6
385004,20
385004,1
349903,0
349903,14
359013,6
359013,20
359013,8
364517,7
364517,1
364517,16
58946,1
58946,9
60107,18
60107,1
60107,10
97814,17
97814,20
97814,1
99329,7
99329,4
104652,17
104652,20
104652,7
113824,17
113824,1
113824,19
169858,17
169858,6
169858,1
212712,1
212712,16
212712,13
235198,1
235198,12
235198,2
285492,1
285492,2
285492,13
310775,0
310775,1
310775,14
339291,20
339291,7
339291,19
344510,1
344510,2
344510,16
347246,17
347246,6
347246,1
347618,17
347618,20
347618,7
364385,12
364569,6
364569,1
364569,2
366627,1
366627,8
366627,2
366777,7
366777,0
366777,1
368909,6
368909,0
368909,14
369702,18
369702,1
371246,7
371246,1
371246,16
372824,1
372824,15
373926,0
373926,2
373926,14
374102,20
374102,1
374102,12
375912,6
375912,0
375912,1
377109,12
377109,2
405296,17
405296,0
405296,1
405159,1
405159,3
395169,18
395169,1
395169,10
367594,20
367594,7
367594,19
423866,0
423866,1
423866,16
362270,6
362270,20
362270,7
338751,18
338751,1
293508,1
293508,4
293508,16
361127,1
385267,7
385267,1
385267,16
290002,7
290002,16
375210,1
375210,12
375210,2
357277,6
357277,20
357277,0
393162,18
393162,1
393162,3
353969,6
353969,0
353969,1
363163,18
363163,1
363163,10
398712,6
398712,0
398712,1
382077,1
382077,12
382077,2
372532,7
372532,16
347149,17
347149,20
347149,19
386588,7
386588,16
360486,6
360486,8
360486,12
403358,6
403358,8
403358,12
373074,6
373074,7
373074,8
395699,6
395699,7
395699,1
377471,7
377471,0
377471,1
340163,6
340163,0
340163,1
358082,17
358082,20
358082,7
385307,6
385307,7
385307,0
401792,0
401792,14
318649,6
318649,20
318649,7
332047,7
332047,1
332047,16
371724,20
371724,7
371724,13
384806,12
329774,6
329774,20
329774,0
320661,6
320661,20
320661,1
397065,12
397065,14
375679,0
375679,1
375679,14
370986,1
342258,6
342258,20
342258,0
121766,6
121766,20
121766,8
369735,7
369735,16
351283,17
351283,20
351283,7
398165,7
398165,0
398165,3
352248,18
352248,1
352248,10
403508,7
403508,1
403508,16
356910,6
356910,7
356910,0
372784,6
372784,20
418819,12
418819,13
418819,14
374536,7
374536,8
374536,16
415978,7
415978,1
408777,1
408777,16
407304,20
407304,13
407304,14
120667,6
120667,20
120667,8
396269,7
396269,16
399201,6
399201,13
399201,14
395584,12
405325,20
405325,7
405325,19
417001,7
417001,16
379786,6
379786,20
379786,13
412019,7
412019,1
412019,2
377818,7
397101,1
397101,12
397101,2
430105,6
430105,0
430105,1
405422,7
405422,16
421239,14
387898,1
387898,2
387898,14
355295,6
355295,20
355295,7
387131,1
387131,2
387131,16
388482,6
388482,14
425123,7
425123,1
425123,8
377107,1
377107,2
399295,6
399295,0
399295,1
404030,7
404030,1
419706,6
419706,12
419706,13
421054,6
421054,18
421054,0
348333,7
402022,6
402022,20
402022,13
404032,1
404032,12
404032,14
408790,1
408790,2
408790,14
121164,17
121164,1
121164,19
385002,0
385002,1
385002,3
399146,1
399146,14
379725,18
379725,0
379725,1
385700,17
385700,6
385700,20
366780,20
366780,8
312004,17
312004,20
312004,7
373469,6
373469,7
373469,0
388125,7
388125,1
388125,16
367089,7
367089,1
388795,1
388795,16
368709,7
368709,1
368709,16
433383,18
433383,1
433383,10
421238,0
421238,1
421238,11
371257,1
371257,2
371257,14
386140,6
386140,20
386140,16
384680,7
384680,1
432348,12
432348,2
365686,6
365686,0
365686,1
418763,6
418763,18
418763,1
371606,17
371606,20
371606,7
433400,7
433400,16
365737,1
365737,14
414387,1
414387,16
435625,20
435625,12
435625,14
330373,20
330373,19
330373,8
358273,18
358273,1
358273,15
294870,1
294870,4
294870,16
406375,6
406375,20
406375,7
416320,1
416320,16
416320,14
363771,20
363771,19
363771,8
360717,6
360717,20
360717,1
397535,1
397535,16
356680,7
356680,1
356680,16
365485,7
365485,0
365485,14
408306,6
408306,1
408306,10
395251,7
395251,0
395251,4
407265,20
407265,7
407265,1
369441,7
369441,0
402399,18
402399,1
402399,10
451094,0
451094,1
451094,14
414852,6
414852,0
414852,13
450278,12
456554,7
443536,17
443536,7
443536,0
401855,6
401855,8
401855,14
412080,18
412080,1
412080,3
396752,7
396752,19
396752,8
414982,12
414982,14
383216,20
383216,7
383216,0
408345,0
408345,14
370032,6
370032,13
450232,6
450232,0
450232,1
427229,7
427229,16
438097,17
438097,20
438097,7
434409,6
434409,1
434409,13
454945,7
454945,16
454945,3
427944,7
427944,1
454848,0
454848,1
454848,2
454841,12
454841,14
405094,1
405094,2
405094,14
425210,0
425210,1
425210,2
441909,7
441909,1
437800,1
437800,19
393109,6
393109,0
393109,1
439815,7
439815,12
439815,13
362120,7
362120,12
424136,1
424136,14
384537,12
317919,6
317919,20
317919,14
475276,6
475276,1
475276,10
327084,17
327084,20
327084,7
409182,6
409182,20
409182,14
382625,2
382625,14
376994,6
376994,20
376994,13
452594,7
452594,1
452594,16
317219,17
317219,7
317219,19
457510,7
457510,19
457510,3
410297,1
410297,8
410297,16
389860,7
389860,1
389860,8
458352,7
458352,1
383574,6
383574,20
383574,8
463034,7
463034,16
424345,7
452637,1
452637,8
452637,2
465624,7
465624,16
465624,13
422720,18
422720,1
422720,10
446059,6
446059,18
446059,1
463985,6
463985,0
463985,14
348150,6
348150,13
449059,7
449059,1
449467,1
385880,17
385880,7
385880,19
417148,6
417148,20
417148,0
457513,7
457513,0
457513,8
415306,7
415306,3
477347,20
477347,7
477347,19
420223,7
420223,1
420223,8
430357,6
430357,0
430357,14
454921,18
454921,1
455967,7
455967,16
479884,6
479884,0
479884,14
462590,0
462590,1
462590,15
468489,1
384793,7
443543,1
443543,8
443543,10
436697,18
436697,1
436697,10
486551,7
445990,18
445990,1
445990,3
450345,12
450345,2
450345,14
387808,20
387808,7
387808,13
414993,1
414993,2
414993,16
354899,7
354899,1
354899,8
387877,0
387877,1
387877,2
472043,6
472043,20
472043,1
443453,7
457430,1
457430,8
457430,9
400717,17
400717,20
400717,7
407887,0
407887,1
407887,14
404203,7
404203,1
404203,16
455590,18
455590,1
455590,10
206634,20
206634,1
206634,13
482571,1
482571,2
482571,13
418689,6
418689,20
418689,1
489270,12
489270,2
489270,14
424095,17
424095,20
424095,7
396171,0
396171,1
381061,6
381061,20
381061,14
366548,17
366548,20
366548,7
453467,6
453467,0
453467,13
457939,7
457939,16
365830,20
365830,7
365830,15
450259,20
450259,1
450259,14
449010,6
449010,20
449010,19
479143,6
479143,1
479143,3
446755,1
446755,16
343737,1
343737,10
343737,14
443489,1
443489,15
443489,4
460829,1
460829,8
460829,2
465551,0
465551,1
465551,16
498380,6
498380,20
498380,1
426883,18
426883,0
426883,1
398808,1
398808,19
398808,8
473308,7
473308,1
473308,16
475394,6
475394,7
475394,0
799949,20
799949,7
367959,20
367959,0
367959,1
382932,17
382932,20
382932,7
401711,7
401711,1
401711,16
259324,6
259324,8
259324,14
401997,18
401997,0
401997,1
758766,7
758766,15
758766,16
481369,0
481369,2
481369,14
462200,1
462200,15
425112,6
425112,7
425112,2
435705,6
435705,13
435705,14
443706,0
443706,1
443706,2
486946,6
486946,20
486946,7
416449,6
416449,1
468492,6
468492,1
468492,12
416508,18
416508,1
416508,16
490204,1
822854,6
822854,1
822854,14
389557,1
389557,14
389557,9
427470,0
427470,1
427470,14
445934,7
445934,3
462322,6
462322,12
462322,14
396555,17
396555,20
396555,7
76584,6
76584,20
76584,9
448134,13
448134,14
486822,0
486822,1
486822,2
450188,18
450188,1
450188,15
488120,0
488120,1
488120,14
453451,7
453451,19
413300,6
413300,20
413300,13
851578,17
851578,1
851578,8
480025,0
480025,1
478311,7
478311,16
427327,7
427327,1
427327,4
463854,6
463854,12
463854,13
413267,17
413267,20
413267,7
907657,1
907657,15
907657,16
449088,6
449088,20
449088,8
780571,0
780571,1
780571,14
460740,7
460740,1
460740,16
496806,6
496806,0
496806,14
423294,17
423294,7
423294,19
486576,6
486576,20
486576,8
1028528,6
1028528,20
1028528,14
462504,6
462504,18
462504,1
450385,8
450385,12
450385,2
795368,7
337978,6
337978,14
413099,7
413099,19
413099,8
418279,6
418279,20
418279,13
373889,6
373889,20
373889,19
762107,7
762107,16
445922,1
445922,8
445922,10
787475,7
787475,3
486655,20
486655,19
486655,8
462538,17
462538,20
462538,7
423977,7
423977,1
423977,16
440963,6
440963,2
440963,14
362225,0
362225,1
362225,2
829482,7
293564,6
293564,7
293564,0
431197,6
431197,1
431197,14
1077258,6
1077258,20
1077258,7
381849,6
381849,0
381849,1
465602,6
465602,14
783233,1
783233,2
783233,16
1032846,1
478134,0
478134,1
478134,2
765443,6
765443,0
765443,1
432021,6
432021,12
432021,13
452625,7
452625,16
758758,20
758758,18
758758,1
480242,7
480242,1
480242,16
838221,20
838221,7
838221,1
465538,0
465538,1
465538,2
805564,7
805564,1
805564,16
389722,6
389722,12
389722,14
452623,0
452623,1
452623,2
443680,18
443680,0
443680,1
808417,17
808417,18
808417,1
421082,18
421082,1
421082,15
890870,12
890870,2
890870,14
861739,6
861739,0
861739,1
765429,18
765429,0
765429,1
389790,17
389790,20
389790,7
292963,0
292963,1
292963,14
401383,18
401383,1
477348,0
477348,1
477348,14
799934,7
426931,1
426931,15
756683,1
756683,8
756683,13
442933,17
442933,6
442933,20
884328,12
884328,13
884328,14
461770,17
461770,7
461770,19
465494,6
465494,0
465494,14
385752,20
385752,19
385752,8
480249,6
480249,20
480249,1
952640,17
952640,7
952640,19
464141,1
464141,8
464141,12
467406,7
467406,1
825232,7
825232,1
419887,1
477139,7
477139,1
477139,8
408236,1
408236,12
408236,4
465234,6
465234,20
465234,2
469494,1
472062,18
472062,7
472062,1
758730,6
758730,20
758730,8
841046,7
841046,1
841046,15
431308,7
431308,1
431308,16
988595,7
988595,16
1038988,6
1038988,20
1038988,8
1060277,6
1060277,20
1060277,12
808506,17
808506,20
808506,7
462499,6
462499,14
411477,6
411477,20
411477,8
780536,7
780536,0
780536,1
489099,6
489099,20
489099,13
832266,7
832266,1
832266,16
443274,6
443274,0
443274,1
416236,6
416236,20
416236,1
467200,18
467200,1
467200,10
839980,7
839980,3
425413,7
425413,16
425413,3
443649,6
443649,20
443649,1
200465,0
200465,14
451079,17
451079,20
451079,7
808279,0
808279,1
808279,14
813547,0
813547,1
813547,10
472160,7
472160,8
472160,16
468569,6
468569,0
468569,1
478087,0
478087,1
478087,10
800039,7
800039,1
800039,16
857191,1
481536,20
481536,7
865556,6
865556,20
865556,8
871426,7
871426,16
371746,6
371746,20
371746,13
936501,6
936501,14
460791,20
460791,1
460791,8
1033643,7
1033643,16
499448,6
499448,20
499448,19
367882,6
367882,20
1000774,7
1000774,1
1000774,16
482606,12
482606,14
441773,17
441773,6
441773,20
960144,7
949731,1
949731,2
949731,13
800080,6
800080,20
800080,13
910970,17
910970,20
910970,19
493464,6
493464,0
493464,8
448157,6
448157,8
425061,6
425061,20
425061,7
795421,7
795421,4
795421,16
373051,6
373051,20
373051,19
409459,6
409459,1
409459,2
838283,7
443701,0
443701,1
443701,12
859163,6
859163,20
859163,8
497465,7
497465,1
497465,16
910936,6
910936,7
910936,0
942385,6
942385,7
942385,9
1185834,17
1185834,6
1185834,20
1139797,0
1139797,1
1139797,8
452608,6
452608,13
452608,14
852713,7
852713,16
887883,7
887883,0
887883,1
364970,6
364970,20
364970,13
995039,7
995039,1
995039,8
1059786,6
1059786,2
1059786,14
981227,7
981227,1
981227,15
758774,6
758774,1
758774,14
970411,20
970411,19
970411,8
467197,6
467197,0
467197,1
1007028,7
1007028,16
383028,1
1063669,1
1063669,14
1032755,6
1032755,0
1032755,14
479952,17
479952,20
479952,7
824747,18
824747,0
824747,1
898367,1
1010048,1
1010048,16
830515,6
830515,20
830515,14
430922,7
1132626,12
1132626,2
1135985,7
1135985,16
455824,20
455824,7
455824,1
397892,17
397892,20
397892,7
1013753,18
1013753,1
1099212,1
1099212,8
1099212,16
1129442,6
1129442,14
914798,1
914798,9
970416,1
970416,13
970416,14
918927,1
918927,2
1205489,1
870111,18
870111,1
870111,10
976051,1
976051,16
814314,1
1125849,1
1125849,3
421715,1
421715,8
421715,16
1068680,7
1068680,16
985699,1
985699,10
985699,14
960731,7
960731,19
960731,8
959337,1
959337,16
1034303,6
1034303,1
1034303,10
822832,7
822832,1
822832,19
876563,17
876563,20
876563,7
1220719,6
1220719,18
1220719,1
901476,7
901476,16
480669,12
480669,2
480669,13
834001,6
834001,8
834001,14
1114740,6
1114740,7
1114740,0
327597,17
327597,1
327597,19
465580,6
465580,13
465580,14
1001508,7
1001508,1
1001508,16
1069238,1
1069238,15
1201167,7
1201167,1
1176740,7
1176740,1
1176740,16
1155056,7
1155056,16
448011,6
448011,1
448011,2
1132620,0
1132620,1
1132620,2
862846,7
862846,1
892782,17
892782,6
892782,20
1091722,7
1091722,1
1091722,16
1093908,7
1093908,16
1013752,6
1013752,14
1226774,7
1131729,7
1131729,1
1131729,15
974661,7
974661,1
974661,8
361748,20
361748,1
361748,9
473705,0
473705,1
473705,2
1121931,6
1121931,14
1182345,1
1182345,2
1182345,13
458525,6
458525,20
458525,13
796366,6
796366,20
796366,13
808151,6
808151,2
808151,14
438488,6
438488,20
438488,13
1078912,20
1078912,7
1078912,19
844286,6
844286,20
844286,7
1127180,12
1127180,14
1049413,17
1049413,20
1049413,7
1119646,7
870984,1
870984,12
1111422,6
1111422,0
1111422,14
1041829,7
1041829,1
1041829,16
1045778,7
887912,1
887912,14
887912,9
1055369,6
1055369,20
1055369,13
1178663,7
1178663,16
1152836,18
1152836,0
1152836,1
1080016,17
1080016,20
1080016,7
1022603,7
1022603,1
1022603,16
889583,7
417741,6
417741,20
417741,19
1054606,20
1054606,7
1054606,8
1148204,12
1148204,2
1148204,14
1142988,7
1142988,16
1136608,6
1136608,13
1136608,14
1135503,18
1135503,1
1135503,16
1046173,6
1046173,20
1046173,13
452694,1
452694,8
452694,16
1172570,6
1172570,18
1172570,0
1305806,1
1305806,2
1305806,16
472033,17
472033,6
472033,20
1149362,1
